City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,fort nelson,90,CA,1528142400,50,58.81,-122.69,55.4,9.17
1,saskylakh,20,RU,1528144866,87,71.97,114.09,50.27,7.63
2,victoria,75,BN,1528142400,94,5.28,115.24,80.6,3.49
3,solnechnyy,36,RU,1528144867,83,50.72,136.64,62.6,4.27
4,ponta delgada,75,PT,1528144200,100,37.73,-25.67,66.2,16.11
5,zabaykalsk,68,CN,1528144868,89,49.64,117.33,45.01,3.27
6,butaritari,92,KI,1528144868,100,3.07,172.79,75.2,2.15
7,bluff,0,AU,1528144869,86,-23.58,149.07,48.47,8.3
8,geraldton,90,CA,1528142400,93,49.72,-86.95,41.0,12.75
9,ponta do sol,80,BR,1528144869,58,-20.63,-46.0,71.87,3.94
10,beyneu,0,KZ,1528144869,35,45.32,55.19,67.1,11.77
11,mehran,0,IR,1528142400,31,33.12,46.17,73.4,2.24
12,pevek,0,RU,1528144870,90,69.7,170.27,34.88,1.59
13,punta arenas,40,CL,1528142400,81,-53.16,-70.91,42.8,9.17
14,rikitea,80,PF,1528144871,100,-23.12,-134.97,73.81,6.62
15,san jose,24,PH,1528144871,98,15.79,120.99,73.99,1.92
16,upernavik,0,GL,1528144872,97,72.79,-56.15,30.61,11.88
17,kapaa,75,US,1528142400,74,22.08,-159.32,80.6,20.8
18,cape town,0,ZA,1528142400,93,-33.93,18.42,44.6,2.24
19,atuona,0,PF,1528144872,100,-9.8,-139.03,80.29,20.04
20,chokurdakh,0,RU,1528144873,97,70.62,147.9,28.22,3.6
21,yellowknife,75,CA,1528142400,34,62.45,-114.38,53.6,16.11
22,tasiilaq,75,GL,1528141800,80,65.61,-37.64,41.0,2.24
23,scordia,0,IT,1528143600,78,37.3,14.84,75.2,4.7
24,umm kaddadah,0,SD,1528144874,16,13.6,26.69,75.25,8.52
25,novoagansk,0,RU,1528144874,89,61.94,76.66,36.19,6.17
26,saint george,20,GR,1528141800,64,39.45,22.34,71.6,3.36
27,khatanga,0,RU,1528144875,83,71.98,102.47,40.1,1.14
28,palmer,90,US,1528142400,76,61.6,-149.11,50.0,3.36
29,murzzuschlag,75,AT,1528143600,93,47.6,15.68,64.4,2.24
30,nikolskoye,40,RU,1528142400,40,59.7,30.79,51.8,17.9
31,avarua,8,CK,1528144876,100,-21.21,-159.78,78.35,15.79
32,palora,100,EC,1528144877,100,-1.7,-77.97,62.83,2.71
33,thompson,90,CA,1528142400,93,55.74,-97.86,39.2,6.93
34,busselton,100,AU,1528144877,100,-33.64,115.35,65.03,46.66
35,lahaina,75,US,1528143360,69,20.87,-156.68,82.4,8.05
36,clyde river,90,CA,1528142400,100,70.47,-68.59,32.0,17.22
37,hasaki,75,JP,1528142400,93,35.73,140.83,66.2,6.93
38,bat yam,40,IL,1528143600,73,32.02,34.75,75.2,2.24
39,sao filipe,0,CV,1528144879,97,14.9,-24.5,72.55,9.42
40,meulaboh,44,ID,1528144880,100,4.14,96.13,80.87,5.39
41,barrow,92,AR,1528144880,74,-38.31,-60.23,45.23,3.04
42,pavino,75,RU,1528142400,71,55.02,82.61,51.8,6.71
43,baiyin,0,CN,1528142400,70,36.55,104.13,44.6,4.47
44,canutama,0,BR,1528144881,66,-6.53,-64.38,82.45,4.61
45,umm lajj,0,SA,1528144881,98,25.02,37.27,74.12,6.96
46,fare,92,PF,1528144881,100,-16.7,-151.02,79.48,14.0
47,kedrovyy,0,RU,1528142400,86,56.17,91.82,39.2,3.6
48,dingle,12,PH,1528144882,93,11.0,122.67,72.95,2.48
49,tautira,20,PF,1528142400,69,-17.73,-149.15,82.4,4.7
50,hernani,88,ES,1528144200,93,43.27,-1.98,62.6,1.12
51,big bend,24,SZ,1528144883,76,-26.79,31.94,56.75,7.4
52,georgetown,75,GY,1528142400,66,6.8,-58.16,86.0,9.17
53,fairbanks,20,US,1528142280,35,64.84,-147.72,69.8,7.07
54,mataura,64,NZ,1528144885,78,-46.19,168.86,24.71,8.08
55,albany,90,US,1528142040,68,42.65,-73.75,64.4,8.05
56,hamilton,75,BM,1528142100,78,32.3,-64.78,80.6,26.4
57,hilo,20,US,1528142160,74,19.71,-155.08,80.6,8.05
58,naryan-mar,0,RU,1528144887,82,67.67,53.09,25.52,6.17
59,tigil,92,RU,1528144887,100,57.8,158.67,40.78,11.99
60,mecca,0,SA,1528142400,31,21.43,39.83,91.4,4.16
61,cedar city,1,US,1528141980,5,37.68,-113.06,91.4,16.11
62,arraial do cabo,75,BR,1528142400,88,-22.97,-42.02,68.0,9.17
63,cafarnaum,92,BR,1528144889,72,-11.69,-41.47,72.55,12.88
64,luderitz,0,NA,1528144890,78,-26.65,15.16,58.69,4.5
65,aykhal,20,RU,1528144890,81,65.95,111.51,52.03,2.71
66,maketu,92,NZ,1528144891,100,-37.76,176.45,57.11,8.86
67,ushuaia,40,AR,1528142400,60,-54.81,-68.31,44.6,18.34
68,port-gentil,20,GA,1528142400,88,-0.72,8.78,78.8,6.93
69,nome,40,US,1528143300,55,30.04,-94.42,91.4,4.16
70,yamada,75,JP,1528142400,82,36.58,137.08,64.4,1.12
71,broome,75,GB,1528143600,93,52.47,1.45,57.2,9.17
72,ribeira grande,75,PT,1528144200,94,38.52,-28.7,69.8,11.41
73,bredasdorp,0,ZA,1528142400,87,-34.53,20.04,48.2,5.82
74,tiksi,68,RU,1528144893,96,71.64,128.87,41.5,3.6
75,aripuana,0,BR,1528144894,54,-9.17,-60.63,87.4,1.92
76,lompoc,1,US,1528142160,60,34.64,-120.46,86.0,9.17
77,lagoa,20,PT,1528144200,68,37.14,-8.45,64.4,9.17
78,labuhan,32,ID,1528144895,97,-2.54,115.51,69.76,1.7
79,vaini,92,IN,1528144895,99,15.34,74.49,69.58,1.92
80,rio grande,75,BR,1528142400,67,-32.03,-52.1,62.6,8.05
81,bethel,1,US,1528141980,62,60.79,-161.76,53.6,3.36
82,hermanus,0,ZA,1528144897,90,-34.42,19.24,34.97,2.93
83,cherskiy,0,RU,1528144898,83,68.75,161.3,37.0,2.59
84,hithadhoo,88,MV,1528144898,100,-0.6,73.08,84.2,12.44
85,esperance,40,TT,1528142400,62,10.24,-61.45,87.8,18.34
86,tutoia,75,BR,1528142400,74,-2.76,-42.27,86.0,5.82
87,cidreira,56,BR,1528144899,75,-30.17,-50.22,59.9,9.42
88,hobart,75,AU,1528142400,87,-42.88,147.33,44.6,4.7
89,chuy,32,UY,1528144900,78,-33.69,-53.46,57.88,10.76
90,auburn,1,US,1528142160,39,32.61,-85.48,87.8,9.17
91,saint-philippe,90,CA,1528142400,93,45.36,-73.48,55.4,17.22
92,new norfolk,75,AU,1528142400,87,-42.78,147.06,44.6,4.7
93,marawi,48,PH,1528144901,97,8.0,124.29,68.18,1.36
94,jamestown,24,AU,1528144902,69,-33.21,138.6,28.18,3.15
95,manono,8,CD,1528144902,33,-7.3,27.4,70.75,10.2
96,salalah,40,OM,1528141800,94,17.01,54.1,82.4,10.29
97,imbituba,75,BR,1528142400,77,-28.24,-48.67,64.4,4.7
98,baykit,68,RU,1528144903,90,61.68,96.39,44.83,2.59
99,avera,40,US,1528142100,45,33.19,-82.53,89.6,4.7
100,katsuura,24,JP,1528144904,91,33.93,134.5,61.84,4.94
101,mehamn,75,NO,1528141800,86,71.03,27.85,41.0,10.29
102,buala,20,SB,1528144904,95,-8.15,159.59,81.95,3.15
103,mahebourg,75,MU,1528142400,73,-20.41,57.7,73.4,13.87
104,atasu,0,KZ,1528144905,67,48.68,71.64,54.95,2.93
105,san carlos,40,VE,1528142400,63,9.66,-68.59,91.4,3.71
106,skibbereen,20,IE,1528142400,77,51.55,-9.27,64.4,3.36
107,port alfred,0,ZA,1528144906,100,-33.59,26.89,60.08,10.42
108,vardo,75,US,1528143300,49,39.62,-77.74,78.8,13.87
109,abu samrah,0,SY,1528144907,70,35.3,37.18,67.6,7.4
110,kahului,20,US,1528143360,65,20.89,-156.47,82.4,20.8
111,havoysund,75,NO,1528143600,93,71.0,24.66,41.0,9.17
112,codrington,68,AU,1528144908,93,-28.95,153.24,51.62,3.94
113,cubuk,0,TR,1528141800,51,40.24,33.03,59.0,8.05
114,puerto ayora,75,EC,1528142400,65,-0.74,-90.35,80.6,19.46
115,guerrero negro,12,MX,1528144909,58,27.97,-114.04,74.8,7.63
116,palaikastron,0,GR,1528144909,89,35.2,26.25,73.45,12.66
117,bambanglipuro,0,ID,1528144910,100,-7.95,110.28,69.4,2.82
118,castro,88,CL,1528144910,84,-42.48,-73.76,48.38,6.29
119,gamboula,64,CF,1528144910,91,4.12,15.14,72.46,4.38
120,tuktoyaktuk,20,CA,1528142400,47,69.44,-133.03,59.0,10.29
121,grindavik,75,IS,1528142400,93,63.84,-22.43,46.4,6.93
122,bathsheba,75,BB,1528142400,78,13.22,-59.52,80.6,14.99
123,ponferrada,68,ES,1528144912,86,42.55,-6.59,47.26,2.15
124,srednekolymsk,36,RU,1528144912,80,67.46,153.71,37.13,3.15
125,sorland,75,NO,1528141800,75,67.67,12.69,41.0,19.46
126,harper,1,US,1528143300,38,30.3,-99.24,91.4,3.36
127,merritt island,90,US,1528142880,73,28.54,-80.67,93.2,12.75
128,lorengau,64,PG,1528144913,100,-2.02,147.27,81.32,5.17
129,gavle,0,SE,1528144913,63,60.67,17.14,52.75,16.24
130,port elizabeth,75,US,1528142160,56,39.31,-74.98,75.2,11.41
131,paamiut,92,GL,1528144914,86,61.99,-49.67,41.0,1.36
132,baijiantan,12,CN,1528144729,27,45.63,85.18,57.11,6.85
133,chernyy yar,40,RU,1528142400,100,64.44,40.96,42.8,4.47
134,togur,0,RU,1528144915,90,58.36,82.83,40.73,2.93
135,kodiak,90,US,1528141980,68,39.95,-94.76,69.8,6.93
136,joshimath,20,IN,1528144915,58,30.57,79.57,28.63,1.59
137,opuwo,0,NA,1528144915,37,-18.06,13.84,57.61,7.4
138,faanui,20,PF,1528144916,100,-16.48,-151.75,81.05,14.67
139,uvalde,1,US,1528143300,38,29.21,-99.79,93.2,6.93
140,bandarbeyla,0,SO,1528144916,86,9.49,50.81,78.26,31.79
141,lebu,64,ET,1528144917,96,8.96,38.73,53.51,2.82
142,shache,0,CN,1528144917,39,38.42,77.24,66.88,10.76
143,dothan,1,US,1528142280,33,31.22,-85.39,91.4,16.11
144,saint anthony,1,US,1528142160,27,43.97,-111.68,82.4,16.11
145,alenquer,40,BR,1528142400,74,-1.95,-54.74,87.8,9.17
146,iqaluit,75,CA,1528142400,80,63.75,-68.52,30.2,18.34
147,cabo san lucas,20,MX,1528141740,69,22.89,-109.91,82.4,9.17
148,dalian,20,CN,1528142400,94,19.86,110.11,78.8,2.24
149,severo-kurilsk,0,RU,1528144919,92,50.68,156.12,40.82,2.71
150,yulara,12,AU,1528142400,38,-25.24,130.99,42.8,6.93
151,ekhabi,92,RU,1528144920,86,53.51,142.97,43.84,8.41
152,awbari,100,LY,1528144920,16,26.59,12.77,92.89,7.18
153,fengrun,0,CN,1528144921,50,39.83,118.12,67.51,10.09
154,torbay,75,CA,1528142400,69,47.66,-52.73,37.4,17.22
155,saint-joseph,90,FR,1528144200,88,43.56,6.97,68.0,2.24
156,cortez,1,US,1528141980,12,37.35,-108.58,87.8,9.17
157,sobolevo,64,RU,1528144922,67,54.43,31.9,65.66,16.24
158,saldanha,80,PT,1528144923,68,41.42,-6.55,54.77,7.63
159,nautla,8,MX,1528144923,100,20.22,-96.78,83.26,16.24
160,fuchu,56,JP,1528144923,84,36.65,137.14,57.61,2.37
161,karasuyama,75,JP,1528142400,93,36.65,140.15,62.6,4.7
162,kiruna,80,SE,1528143600,69,67.86,20.23,35.6,12.75
163,lac du bonnet,0,CA,1528144924,53,50.25,-96.06,63.32,8.41
164,iquique,75,CL,1528142400,77,-20.22,-70.14,62.6,19.46
165,lusambo,0,CD,1528144925,49,-4.97,23.44,73.58,3.38
166,east london,64,ZA,1528144670,100,-33.02,27.91,63.19,7.29
167,komsomolskiy,48,RU,1528144926,89,67.55,63.78,22.28,8.86
168,airai,8,TL,1528144926,87,-8.93,125.41,60.98,2.04
169,belaya gora,0,RU,1528144927,75,68.54,146.19,42.08,4.38
170,paidha,92,UG,1528144927,96,2.42,30.99,66.25,3.38
171,lebowakgomo,0,ZA,1528142400,76,-24.3,29.54,51.8,6.96
172,vetlanda,0,SE,1528143600,39,57.43,15.09,64.4,11.41
173,tabou,80,CI,1528144928,100,4.42,-7.36,81.19,9.42
174,ust-maya,32,RU,1528144928,78,60.42,134.54,55.81,2.71
175,talnakh,20,RU,1528144928,83,69.49,88.39,36.55,15.68
176,san patricio,80,PY,1528144929,76,-26.98,-56.83,54.05,2.37
177,vaitape,92,PF,1528144929,100,-16.52,-151.75,79.84,13.89
178,pacific grove,1,US,1528142100,63,36.62,-121.92,80.6,12.75
179,guilin,90,CN,1528142400,94,25.28,110.29,69.8,2.24
180,tessalit,68,ML,1528144930,13,20.2,1.01,89.56,5.17
181,kalety,0,PL,1528144200,77,50.56,18.89,60.8,1.12
182,koslan,92,RU,1528144931,98,63.46,48.9,43.25,6.4
183,samoded,100,RU,1528144931,99,63.61,40.52,43.75,5.17
184,westport,32,IE,1528144932,80,53.8,-9.52,59.18,7.74
185,gua musang,80,MY,1528144932,93,4.88,101.97,73.36,1.7
186,diego de almagro,0,CL,1528144933,72,-26.39,-70.05,65.44,1.92
187,alabaster,1,US,1528141980,37,33.24,-86.82,84.2,8.05
188,crotone,0,IT,1528144933,95,39.09,17.12,75.38,13.22
189,atar,36,MR,1528144933,25,20.52,-13.05,89.74,2.26
190,maceio,40,BR,1528142400,69,-9.67,-35.74,78.8,6.93
191,yucca valley,1,US,1528142160,5,34.12,-116.41,104.0,3.36
192,belmonte,0,PT,1528144934,88,40.36,-7.35,50.5,4.27
193,brigantine,75,US,1528142160,53,39.41,-74.36,75.2,16.11
194,margate,75,AU,1528142400,87,-43.03,147.26,44.6,4.7
195,bilma,0,NE,1528144935,17,18.69,12.92,85.96,8.75
196,husavik,0,CA,1528144935,66,50.56,-96.99,61.93,7.4
197,mitha tiwana,0,PK,1528144936,51,32.24,72.11,84.7,4.5
198,grand gaube,75,MU,1528142400,73,-20.01,57.66,73.4,13.87
199,mezen,76,RU,1528144936,61,65.85,44.24,44.11,6.4
200,owando,0,CG,1528144936,87,-0.49,15.91,74.8,2.71
201,mar del plata,44,AR,1528144937,71,-46.43,-67.52,44.56,11.99
202,coihaique,40,CL,1528142400,75,-45.58,-72.07,48.2,4.7
203,ahipara,88,NZ,1528144938,97,-35.17,173.16,59.41,20.71
204,ayan,0,TR,1528144938,65,40.67,33.6,46.45,2.26
205,sao joao da barra,90,BR,1528142400,83,-21.64,-41.05,69.8,23.04
206,itoman,20,JP,1528142400,88,26.12,127.67,78.8,3.36
207,mount gambier,92,AU,1528144939,95,-37.83,140.78,40.37,2.04
208,upata,88,VE,1528144940,96,8.02,-62.41,76.24,4.27
209,namwala,0,ZM,1528144940,56,-15.75,26.45,57.16,9.08
210,yantzaza,88,EC,1528144940,90,-3.83,-78.76,66.16,2.71
211,rairangpur,44,IN,1528144940,95,22.27,86.18,75.65,2.26
212,sitka,8,US,1528144941,52,37.17,-99.65,79.93,17.13
213,port keats,0,AU,1528144941,67,-14.25,129.55,62.42,14.79
214,vanimo,92,PG,1528144941,100,-2.67,141.3,81.95,6.4
215,dovers,75,VC,1528142400,70,12.88,-61.18,84.2,8.05
216,kaitangata,24,NZ,1528144942,56,-46.28,169.85,26.29,9.08
217,polunochnoye,92,RU,1528144943,88,60.87,60.43,46.13,8.08
218,rio verde de mato grosso,20,BR,1528144943,73,-18.92,-54.84,74.26,3.94
219,longyearbyen,75,NO,1528141800,74,78.22,15.63,35.6,11.41
220,deputatskiy,92,RU,1528144944,100,69.3,139.9,43.84,3.83
221,marsh harbour,0,BS,1528144944,94,26.54,-77.06,83.08,7.63
222,show low,1,US,1528142100,3,34.25,-110.03,91.4,8.05
223,cardston,1,CA,1528142400,28,49.2,-113.32,71.6,25.28
224,zhengjiatun,0,CN,1528144945,44,43.51,123.51,72.95,24.96
225,dunedin,0,NZ,1528144785,85,-45.87,170.5,23.27,2.71
226,toba,40,JP,1528142400,88,34.47,136.83,68.0,4.7
227,entebbe,75,UG,1528142400,88,0.06,32.45,68.0,5.82
228,puerto madero,75,AR,1528142400,71,-34.61,-58.36,53.6,3.36
229,samarai,100,PG,1528144947,100,-10.62,150.67,76.01,11.43
230,zalantun,32,CN,1528144947,94,48.0,122.72,51.08,4.38
231,isangel,92,VU,1528144948,100,-19.55,169.27,75.92,10.87
232,souillac,90,FR,1528144200,88,45.6,-0.6,62.6,6.93
233,yatou,76,CM,1528144948,100,3.63,9.81,80.42,6.4
234,alice springs,0,AU,1528142400,51,-23.7,133.88,35.6,5.82
235,dikson,44,RU,1528144949,88,73.51,80.55,35.38,25.19
236,touros,24,BR,1528144949,84,-5.2,-35.46,78.98,16.24
237,resistencia,90,AR,1528142400,67,-27.45,-58.99,59.0,6.93
238,tekari,44,IN,1528144950,74,24.94,84.84,85.15,10.98
239,saint-georges,92,CA,1528144951,97,46.12,-70.67,44.11,8.75
240,portmore,20,JM,1528142400,66,17.97,-76.87,87.8,26.4
241,tsaratanana,0,MG,1528144951,70,-16.8,47.65,60.85,2.93
242,lashio,92,MM,1528144951,99,22.93,97.75,70.3,0.92
243,gazanjyk,0,TM,1528144952,45,39.24,55.52,69.17,4.94
244,dovolnoye,92,RU,1528144952,63,54.5,79.67,51.53,7.29
245,singaraja,0,ID,1528144952,100,-8.11,115.08,67.91,1.81
246,atbasar,12,KZ,1528144953,50,51.81,68.36,59.5,13.0
247,hit,0,IQ,1528144953,13,33.64,42.83,85.28,13.67
248,tuatapere,56,NZ,1528144953,100,-46.13,167.69,44.11,17.81
249,kavieng,24,PG,1528144866,100,-2.57,150.8,83.57,5.73
250,arnoldstein,75,AT,1528144200,77,46.55,13.71,66.2,4.7
251,sinnamary,92,GF,1528144954,100,5.38,-52.96,77.59,5.95
252,vestmannaeyjar,0,IS,1528144954,91,63.44,-20.27,48.7,4.38
253,yashan,92,CN,1528144955,94,30.81,118.02,65.66,2.59
254,ngunguru,20,NZ,1528144955,100,-35.62,174.5,60.8,22.84
255,oranjemund,0,ZA,1528144955,84,-28.55,16.43,63.41,11.77
256,xinyu,100,CN,1528144956,100,27.8,114.93,70.07,5.17
257,plainview,1,US,1528143300,44,34.18,-101.71,80.6,12.75
258,hammerfest,75,NO,1528143600,93,70.66,23.68,39.2,9.17
259,shimoda,0,JP,1528144957,100,34.7,138.93,68.63,9.75
260,aljezur,92,PT,1528144957,99,37.31,-8.8,60.98,13.44
261,beisfjord,75,NO,1528141800,93,68.38,17.6,37.4,2.24
262,olesno,0,PL,1528144200,77,50.88,18.42,60.8,1.12
263,alofi,64,NU,1528144958,92,-19.06,-169.92,81.73,10.98
264,bereda,40,ES,1528144200,93,43.27,-7.54,55.4,3.36
265,puri,0,ID,1528144959,90,-7.54,112.45,67.01,2.04
266,broken hill,88,AU,1528144959,90,-31.97,141.45,46.67,7.4
267,nenjiang,44,CN,1528144960,48,49.17,125.23,65.57,10.98
268,hwange,0,ZW,1528144960,45,-18.35,26.5,63.19,15.12
269,namatanai,48,PG,1528144960,100,-3.66,152.44,82.18,7.85
270,cordoba,80,CO,1528144882,44,5.59,-73.79,66.16,2.59
271,sonqor,0,IR,1528142400,42,34.78,47.6,68.0,4.7
272,ihosy,8,MG,1528144961,95,-22.4,46.13,48.65,2.37
273,pierre,1,US,1528141980,35,44.37,-100.35,87.8,6.93
274,keti bandar,64,PK,1528144962,97,24.14,67.45,85.1,20.94
275,richards bay,100,ZA,1528144962,99,-28.77,32.06,59.63,10.76
276,carnarvon,0,ZA,1528144963,68,-30.97,22.13,30.7,5.84
277,beringovskiy,88,RU,1528144963,95,63.05,179.32,34.21,5.84
278,morehead,1,US,1528141980,41,38.18,-83.43,77.0,7.18
279,neijiang,92,CN,1528144964,80,29.59,105.06,69.08,2.82
280,lavrentiya,88,RU,1528144964,90,65.58,-170.99,34.3,7.29
281,karaton,20,ID,1528144200,88,-6.34,106.1,80.6,4.7
